ROW,ID,TIME,EVID,CMT,AMT,II,ADDL,DV,MDV,KASCALE
1,1,0,1,1,300,0,0,.,1,1
2,1,0,2,2,.,.,.,.,1,1
3,1,1,2,2,.,.,.,.,1,1
4,1,2,2,2,.,.,.,.,1,1
5,1,3,2,2,.,.,.,.,1,1
6,1,4,2,2,.,.,.,.,1,1
7,1,5,2,2,.,.,.,.,1,1
8,1,6,2,2,.,.,.,.,1,1
9,1,7,2,2,.,.,.,.,1,1
10,1,8,2,2,.,.,.,.,1,1
11,1,9,2,2,.,.,.,.,1,1
12,1,10,2,2,.,.,.,.,1,1
13,1,11,2,2,.,.,.,.,1,1
14,1,12,2,2,.,.,.,.,1,1
15,1,13,2,2,.,.,.,.,1,1
16,1,14,2,2,.,.,.,.,1,1
17,1,15,2,2,.,.,.,.,1,1
18,1,16,2,2,.,.,.,.,1,1
19,1,17,2,2,.,.,.,.,1,1
20,1,18,2,2,.,.,.,.,1,1
21,1,19,2,2,.,.,.,.,1,1
22,1,20,2,2,.,.,.,.,1,1
23,1,21,2,2,.,.,.,.,1,1
24,1,22,2,2,.,.,.,.,1,1
25,1,23,2,2,.,.,.,.,1,1
26,1,24,1,1,150,24,5,.,1,1
27,1,24,2,2,.,.,.,.,1,1
28,1,25,2,2,.,.,.,.,1,1
29,1,26,2,2,.,.,.,.,1,1
30,1,27,2,2,.,.,.,.,1,1
31,1,28,2,2,.,.,.,.,1,1
32,1,29,2,2,.,.,.,.,1,1
33,1,30,2,2,.,.,.,.,1,1
34,1,31,2,2,.,.,.,.,1,1
35,1,32,2,2,.,.,.,.,1,1
36,1,33,2,2,.,.,.,.,1,1
37,1,34,2,2,.,.,.,.,1,1
38,1,35,2,2,.,.,.,.,1,1
39,1,36,2,2,.,.,.,.,1,1
40,1,37,2,2,.,.,.,.,1,1
41,1,38,2,2,.,.,.,.,1,1
42,1,39,2,2,.,.,.,.,1,1
43,1,40,2,2,.,.,.,.,1,1
44,1,41,2,2,.,.,.,.,1,1
45,1,42,2,2,.,.,.,.,1,1
46,1,43,2,2,.,.,.,.,1,1
47,1,44,2,2,.,.,.,.,1,1
